Nome,Dias Alugados,Valor da Diária (R$),Categoria do Carro,Fabricante,Modelo do Carro,Seguro (Sim/Não),Valor do Seguro (R$),Custo de Manutenção (R$),Custo Total (R$)
Fernanda,30,285,SUV,Jeep,Jeep Compass,Não,0,977,9527
Fernanda,20,362,SUV,Toyota,Toyota RAV4,Não,0,628,7868
Beatriz,24,103,Econômico,Fiat,Fiat Mobi,Sim,50,197,2719
João,11,224,Intermediário,Chevrolet,Chevrolet Cruze,Não,0,387,2851
Pedro,28,364,SUV,Ford,Ford Edge,Sim,200,673,11065
Beatriz,20,120,Econômico,Fiat,Fiat Mobi,Sim,50,129,2579
Fernanda,2,383,SUV,Ford,Ford Edge,Não,0,697,1463
Ana,24,112,Econômico,Hyundai,Hyundai HB20,Não,0,57,2745
Maria,21,100,Econômico,Hyundai,Hyundai HB20,Não,0,101,2201
Maria,15,124,Econômico,Fiat,Fiat Mobi,Sim,50,54,1964
Rafael,7,382,SUV,Ford,Ford Edge,Não,0,981,3655
Ana,19,234,Intermediário,Chevrolet,Chevrolet Cruze,Sim,100,444,4990
Carlos,13,95,Econômico,Hyundai,Hyundai HB20,Não,0,56,1291
João,27,134,Econômico,Fiat,Fiat Mobi,Sim,50,142,3810
Fernanda,3,132,Econômico,Fiat,Fiat Mobi,Não,0,111,507
Fernanda,15,80,Econômico,Fiat,Fiat Mobi,Sim,50,60,1310
Maria,3,355,SUV,Ford,Ford Edge,Sim,200,859,2124
Beatriz,19,254,SUV,Ford,Ford Edge,Sim,200,501,5527
Ana,13,345,SUV,Toyota,Toyota RAV4,Não,0,626,5111
Beatriz,20,95,Econômico,Hyundai,Hyundai HB20,Sim,50,79,2029
Maria,20,315,SUV,Ford,Ford Edge,Sim,200,681,7181
João,21,385,SUV,Ford,Ford Edge,Não,0,671,8756
Pedro,24,141,Econômico,Fiat,Fiat Mobi,Sim,50,155,3589
Luciana,11,87,Econômico,Chevrolet,Chevrolet Onix,Não,0,174,1131
Luciana,16,93,Econômico,Chevrolet,Chevrolet Onix,Não,0,78,1566
Carlos,19,259,SUV,Ford,Ford Edge,Não,0,853,5774
Pedro,6,284,SUV,Jeep,Jeep Compass,Não,0,623,2327
Rafael,25,90,Econômico,Fiat,Fiat Mobi,Sim,50,181,2481
João,13,355,SUV,Toyota,Toyota RAV4,Sim,200,751,5566
Tiago,8,107,Econômico,Fiat,Fiat Mobi,Não,0,157,1013
Ana,18,331,SUV,Toyota,Toyota RAV4,Sim,200,549,6707
Beatriz,16,318,SUV,Toyota,Toyota RAV4,Não,0,969,6057
Beatriz,17,95,Econômico,Fiat,Fiat Mobi,Sim,50,187,1852
Pedro,5,84,Econômico,Fiat,Fiat Mobi,Não,0,125,545
Pedro,26,252,SUV,Ford,Ford Edge,Não,0,986,7538
João,16,91,Econômico,Chevrolet,Chevrolet Onix,Não,0,73,1529
João,15,174,Intermediário,Toyota,Toyota Corolla,Sim,100,244,2954
Luciana,10,293,SUV,Jeep,Jeep Compass,Não,0,679,3609
Luciana,18,266,SUV,Ford,Ford Edge,Sim,200,558,5546
Carlos,26,227,Intermediário,Toyota,Toyota Corolla,Não,0,219,6121
João,4,148,Econômico,Hyundai,Hyundai HB20,Sim,50,178,820
Rafael,15,149,Econômico,Hyundai,Hyundai HB20,Não,0,174,2409
João,7,347,SUV,Toyota,Toyota RAV4,Sim,200,560,3189
Beatriz,4,245,Intermediário,Chevrolet,Chevrolet Cruze,Não,0,439,1419
Maria,13,197,Intermediário,Toyota,Toyota Corolla,Não,0,394,2955
Beatriz,23,156,Intermediário,Honda,Honda Civic,Não,0,317,3905
Rafael,6,199,Intermediário,Toyota,Toyota Corolla,Sim,100,415,1709
João,22,207,Intermediário,Honda,Honda Civic,Sim,100,219,4873
Tiago,18,228,Intermediário,Toyota,Toyota Corolla,Sim,100,386,4590
Fernanda,21,334,SUV,Jeep,Jeep Compass,Não,0,600,7614
,,,,,,,,,
,,,,,,,,,
id_cliente,nome,,id_veiculo,id_categoria,fabricante,modelo,,,
1,Fernanda,,1,1,Jeep,Jeep Compass,,,
2,Beatriz,,2,1,Toyota,Toyota RAV4,,,
3,João,,3,2,Fiat,Fiat Mobi,,,
4,Pedro,,4,3,Chevrolet,Chevrolet Cruze,,,
5,Ana,,5,1,Ford,Ford Edge,,,
6,Maria,,6,2,Hyundai,Hyundai HB20,,,
7,Rafael,,7,3,Toyota,Toyota Corolla,,,
8,Carlos,,8,2,Chevrolet,Chevrolet Onix,,,
9,Luciana,,9,3,Honda,Honda Civic,,,
10,Tiago,,10,2,Fiat,Fiat Mobi,,,
,,,,,,,,,
,,,,,,,,,
id_categoria,nome_categoria,,,,,,,,
1,SUV,,,,,,,,
2,Econômico,,,,,,,,
3,Intermediário,,,,,,,,
,,,,,,,,,
,,,,,,,,,
id_aluguel,id_cliente,id_veiculo,dias_alugados,valor_diaria,seguro,valor_seguro,custo_manutencao,custo_total,data_aluguel
1,1,1,30,285,Não,0,977,9527,2023-05-15
2,2,2,20,362,Não,0,628,7868,2023-06-10
3,3,3,11,224,Sim,50,387,2851,2023-08-20
4,4,4,28,364,Sim,200,673,11065,2023-07-25
5,5,5,24,112,Não,0,57,2745,2023-09-01
6,6,6,21,100,Não,0,101,2201,2023-06-11
7,7,7,7,382,Não,0,981,3655,2023-10-05
8,8,8,13,95,Sim,200,859,2124,2022-11-12
9,9,9,16,93,Não,0,78,1566,2022-09-20
10,10,10,15,355,Sim,200,551,8716,2023-08-15